origen_airport_id;_Origin;_OriginCityName;_OriginState
1;"PHX";"Phoenix; AZ"
2;"AUS";"Austin; TX"
3;"DFW";"Dallas/Fort Worth; TX"
4;"CLE";"Cleveland; OH"
5;"CLT";"Charlotte; NC"
6;"ORD";"Chicago; IL"
7;"GSP";"Greer; SC"
8;"JFK";"New York; NY"
9;"JAX";"Jacksonville; FL"
10;"SJU";"San Juan; PR"
11;"TPA";"Tampa; FL"
12;"DEN";"Denver; CO"
13;"MCO";"Orlando; FL"
14;"RDU";"Raleigh/Durham; NC"
15;"TUS";"Tucson; AZ"
16;"LGA";"New York; NY"
17;"LAX";"Los Angeles; CA"
18;"SNA";"Santa Ana; CA"
19;"SFO";"San Francisco; CA"
20;"BDL";"Hartford; CT"
21;"SAT";"San Antonio; TX"
22;"RSW";"Fort Myers; FL"
23;"SAN";"San Diego; CA"
24;"OAK";"Oakland; CA"
25;"MIA";"Miami; FL"
26;"IAH";"Houston; TX"
27;"RNO";"Reno; NV"
28;"ORF";"Norfolk; VA"
29;"FLL";"Fort Lauderdale; FL"
30;"MSY";"New Orleans; LA"
31;"STL";"St. Louis; MO"
32;"MCI";"Kansas City; MO"
33;"DCA";"Washington; DC"
34;"PIT";"Pittsburgh; PA"
35;"PHL";"Philadelphia; PA"
36;"ATL";"Atlanta; GA"
37;"PBI";"West Palm Beach/Palm Beach; FL"
38;"BWI";"Baltimore; MD"
39;"DTW";"Detroit; MI"
40;"BOS";"Boston; MA"
41;"MEM";"Memphis; TN"
42;"LAS";"Las Vegas; NV"
43;"PNS";"Pensacola; FL"
44;"SLC";"Salt Lake City; UT"
45;"SEA";"Seattle; WA"
46;"LBB";"Lubbock; TX"
47;"PVD";"Providence; RI"
48;"SMF";"Sacramento; CA"
49;"ONT";"Ontario; CA"
50;"MSP";"Minneapolis; MN"
51;"PSP";"Palm Springs; CA"
52;"CHS";"Charleston; SC"
53;"FAT";"Fresno; CA"
54;"SRQ";"Sarasota/Bradenton; FL"
55;"BNA";"Nashville; TN"
56;"OMA";"Omaha; NE"
57;"ELP";"El Paso; TX"
58;"BOI";"Boise; ID"
59;"IND";"Indianapolis; IN"
60;"BUF";"Buffalo; NY"
61;"CMH";"Columbus; OH"
62;"DSM";"Des Moines; IA"
63;"IAD";"Washington; DC"
64;"MKE";"Milwaukee; WI"
65;"SDF";"Louisville; KY"
66;"JAC";"Jackson; WY"
67;"MFE";"Mission/McAllen/Edinburg; TX"
68;"PDX";"Portland; OR"
69;"ILM";"Wilmington; NC"
70;"EWR";"Newark; NJ"
71;"RIC";"Richmond; VA"
72;"EGE";"Eagle; CO"
73;"GSO";"Greensboro/High Point; NC"
74;"ABQ";"Albuquerque; NM"
75;"XNA";"Fayetteville; AR"
76;"SJC";"San Jose; CA"
77;"COS";"Colorado Springs; CO"
78;"MTJ";"Montrose/Delta; CO"
79;"BUR";"Burbank; CA"
80;"MAF";"Midland/Odessa; TX"
81;"BZN";"Bozeman; MT"
82;"GEG";"Spokane; WA"
83;"OGG";"Kahului; HI"
84;"SBA";"Santa Barbara; CA"
85;"TUL";"Tulsa; OK"
86;"KOA";"Kona; HI"
87;"LIH";"Lihue; HI"
88;"HNL";"Honolulu; HI"
89;"GRR";"Grand Rapids; MI"
90;"PWM";"Portland; ME"
91;"SYR";"Syracuse; NY"
92;"SAV";"Savannah; GA"
93;"BHM";"Birmingham; AL"
94;"FAR";"Fargo; ND"
95;"LIT";"Little Rock; AR"
96;"CVG";"Cincinnati; OH"
97;"MDT";"Harrisburg; PA"
98;"MSN";"Madison; WI"
99;"ICT";"Wichita; KS"
100;"STT";"Charlotte Amalie; VI"
101;"HDN";"Hayden; CO"
102;"STX";"Christiansted; VI"
103;"VPS";"Valparaiso; FL"
104;"EYW";"Key West; FL"
105;"MYR";"Myrtle Beach; SC"
106;"OKC";"Oklahoma City; OK"
107;"AMA";"Amarillo; TX"
108;"ALB";"Albany; NY"
109;"CAE";"Columbia; SC"
110;"GUC";"Gunnison; CO"
111;"ITH";"Ithaca/Cortland; NY"
112;"LYH";"Lynchburg; VA"
113;"ROC";"Rochester; NY"
114;"HTS";"Ashland; WV"
115;"TYS";"Knoxville; TN"
116;"MHT";"Manchester; NH"
117;"MGM";"Montgomery; AL"
118;"LEX";"Lexington; KY"
119;"ABE";"Allentown/Bethlehem/Easton; PA"
120;"SWF";"Newburgh/Poughkeepsie; NY"
121;"MOB";"Mobile; AL"
122;"PHF";"Newport News/Williamsburg; VA"
123;"FLO";"Florence; SC"
124;"CHO";"Charlottesville; VA"
125;"AVP";"Scranton/Wilkes-Barre; PA"
126;"ROA";"Roanoke; VA"
127;"SCE";"State College; PA"
128;"AGS";"Augusta; GA"
129;"IPT";"Williamsport; PA"
130;"SBY";"Salisbury; MD"
131;"OAJ";"Jacksonville/Camp Lejeune; NC"
132;"TRI";"Bristol/Johnson City/Kingsport; TN"
133;"ERI";"Erie; PA"
134;"FWA";"Fort Wayne; IN"
135;"ART";"Watertown; NY"
136;"ISP";"Islip; NY"
137;"PGV";"Greenville; NC"
138;"AVL";"Asheville; NC"
139;"STS";"Santa Rosa; CA"
140;"EUG";"Eugene; OR"
141;"EVV";"Evansville; IN"
142;"ORH";"Worcester; MA"
143;"BGR";"Bangor; ME"
144;"CAK";"Akron; OH"
145;"FAY";"Fayetteville; NC"
146;"BTV";"Burlington; VT"
147;"JAN";"Jackson/Vicksburg; MS"
148;"TOL";"Toledo; OH"
149;"BRO";"Brownsville; TX"
150;"HOU";"Houston; TX"
151;"HSV";"Huntsville; AL"
152;"COU";"Columbia; MO"
153;"HVN";"New Haven; CT"
154;"DAB";"Daytona Beach; FL"
155;"HHH";"Hilton Head; SC"
156;"BTR";"Baton Rouge; LA"
157;"FSD";"Sioux Falls; SD"
158;"GJT";"Grand Junction; CO"
159;"RAP";"Rapid City; SD"
160;"CRP";"Corpus Christi; TX"
161;"GRK";"Killeen; TX"
162;"DAY";"Dayton; OH"
163;"GRB";"Green Bay; WI"
164;"DRO";"Durango; CO"
165;"TVC";"Traverse City; MI"
166;"LNK";"Lincoln; NE"
167;"LAN";"Lansing; MI"
168;"HRL";"Harlingen/San Benito; TX"
169;"BIL";"Billings; MT"
170;"CID";"Cedar Rapids/Iowa City; IA"
171;"SBN";"South Bend; IN"
172;"LFT";"Lafayette; LA"
173;"ECP";"Panama City; FL"
174;"FNT";"Flint; MI"
175;"MLU";"Monroe; LA"
176;"GPT";"Gulfport/Biloxi; MS"
177;"PIA";"Peoria; IL"
178;"LCH";"Lake Charles; LA"
179;"AEX";"Alexandria; LA"
180;"CLL";"College Station/Bryan; TX"
181;"SHV";"Shreveport; LA"
182;"SGF";"Springfield; MO"
183;"AZO";"Kalamazoo; MI"
184;"LRD";"Laredo; TX"
185;"HOB";"Hobbs; NM"
186;"ADQ";"Kodiak; AK"
187;"ANC";"Anchorage; AK"
188;"BET";"Bethel; AK"
189;"SCC";"Deadhorse; AK"
190;"BRW";"Barrow; AK"
191;"FAI";"Fairbanks; AK"
192;"KTN";"Ketchikan; AK"
193;"CDV";"Cordova; AK"
194;"YAK";"Yakutat; AK"
195;"JNU";"Juneau; AK"
196;"SIT";"Sitka; AK"
197;"PSG";"Petersburg; AK"
198;"WRG";"Wrangell; AK"
199;"OME";"Nome; AK"
200;"OTZ";"Kotzebue; AK"
201;"ADK";"Adak Island; AK"
202;"YKM";"Yakima; WA"
203;"ALW";"Walla Walla; WA"
204;"DAL";"Dallas; TX"
205;"RDM";"Bend/Redmond; OR"
206;"HLN";"Helena; MT"
207;"PUW";"Pullman; WA"
208;"EAT";"Wenatchee; WA"
209;"FCA";"Kalispell; MT"
210;"MFR";"Medford; OR"
211;"PSC";"Pasco/Kennewick/Richland; WA"
212;"MSO";"Missoula; MT"
213;"GTF";"Great Falls; MT"
214;"SUN";"Sun Valley/Hailey/Ketchum; ID"
215;"BLI";"Bellingham; WA"
216;"PAE";"Everett; WA"
217;"LGB";"Long Beach; CA"
218;"ITO";"Hilo; HI"
219;"PPG";"Pago Pago; TT"
220;"MKK";"Hoolehua; HI"
221;"LNY";"Lanai; HI"
222;"JHM";"Kapalua; HI"
223;"TTN";"Trenton; NJ"
224;"BMI";"Bloomington/Normal; IL"
225;"BFM";"Mobile; AL"
226;"TYR";"Tyler; TX"
227;"MDW";"Chicago; IL"
228;"SFB";"Sanford; FL"
229;"AZA";"Phoenix; AZ"
230;"PIE";"St. Petersburg; FL"
231;"ELM";"Elmira/Corning; NY"
232;"PGD";"Punta Gorda; FL"
233;"MOT";"Minot; ND"
234;"BLV";"Belleville; IL"
235;"ATW";"Appleton; WI"
236;"SPI";"Springfield; IL"
237;"MLI";"Moline; IL"
238;"PSM";"Portsmouth; NH"
239;"PBG";"Plattsburgh; NY"
240;"GFK";"Grand Forks; ND"
241;"SMX";"Santa Maria; CA"
242;"LCK";"Columbus; OH"
243;"USA";"CONCORD; NC"
244;"CHA";"Chattanooga; TN"
245;"RFD";"Rockford; IL"
246;"PVU";"Provo; UT"
247;"SCK";"Stockton; CA"
248;"CKB";"Clarksburg/Fairmont; WV"
249;"MRY";"Monterey; CA"
250;"BIS";"Bismarck/Mandan; ND"
251;"OGS";"Ogdensburg; NY"
252;"GRI";"Grand Island; NE"
253;"IAG";"Niagara Falls; NY"
254;"OGD";"Ogden; UT"
255;"STC";"St. Cloud; MN"
256;"OWB";"Owensboro; KY"
257;"IDA";"Idaho Falls; ID"
258;"HGR";"Hagerstown; MD"
259;"YUM";"Yuma; AZ"
260;"FLG";"Flagstaff; AZ"
261;"SAF";"Santa Fe; NM"
262;"BFL";"Bakersfield; CA"
263;"JLN";"Joplin; MO"
264;"TLH";"Tallahassee; FL"
265;"FSM";"Fort Smith; AR"
266;"PSE";"Ponce; PR"
267;"HPN";"White Plains; NY"
268;"BQN";"Aguadilla; PR"
269;"MLB";"Melbourne; FL"
270;"CRW";"Charleston/Dunbar; WV"
271;"GNV";"Gainesville; FL"
272;"MBS";"Saginaw/Bay City/Midland; MI"
273;"EWN";"New Bern/Morehead/Beaufort; NC"
274;"RST";"Rochester; MN"
275;"CSG";"Columbus; GA"
276;"CWA";"Mosinee; WI"
277;"LSE";"La Crosse; WI"
278;"SBP";"San Luis Obispo; CA"
279;"ROW";"Roswell; NM"
280;"ASE";"Aspen; CO"
281;"MEI";"Meridian; MS"
282;"SGU";"St. George; UT"
283;"PIB";"Hattiesburg/Laurel; MS"
284;"CYS";"Cheyenne; WY"
285;"MHK";"Manhattan/Ft. Riley; KS"
286;"TWF";"Twin Falls; ID"
287;"VLD";"Valdosta; GA"
288;"GTR";"Columbus; MS"
289;"BQK";"Brunswick; GA"
290;"DLH";"Duluth; MN"
291;"ABY";"Albany; GA"
292;"DHN";"Dothan; AL"
293;"XWA";"Williston; ND"
294;"EKO";"Elko; NV"
295;"INL";"International Falls; MN"
296;"PIH";"Pocatello; ID"
297;"BGM";"Binghamton; NY"
298;"CIU";"Sault Ste. Marie; MI"
299;"BRD";"Brainerd; MN"
300;"CPR";"Casper; WY"
301;"CDC";"Cedar City; UT"
302;"HIB";"Hibbing; MN"
303;"MQT";"Marquette; MI"
304;"ABR";"Aberdeen; SD"
305;"PLN";"Pellston; MI"
306;"LWS";"Lewiston; ID"
307;"APN";"Alpena; MI"
308;"ESC";"Escanaba; MI"
309;"RHI";"Rhinelander; WI"
310;"IMT";"Iron Mountain/Kingsfd; MI"
311;"BTM";"Butte; MT"
312;"BJI";"Bemidji; MN"
313;"EAR";"Kearney; NE"
314;"VEL";"Vernal; UT"
315;"DVL";"Devils Lake; ND"
316;"JMS";"Jamestown; ND"
317;"CNY";"Moab; UT"
318;"EAU";"Eau Claire; WI"
319;"GCC";"Gillette; WY"
320;"SHD";"Staunton; VA"
321;"MKG";"Muskegon; MI"
322;"RKS";"Rock Springs; WY"
323;"PUB";"Pueblo; CO"
324;"CMX";"Hancock/Houghton; MI"
325;"CGI";"Cape Girardeau; MO"
326;"PAH";"Paducah; KY"
327;"LBL";"Liberal; KS"
328;"UIN";"Quincy; IL"
329;"LBF";"North Platte; NE"
330;"LWB";"Lewisburg; WV"
331;"BFF";"Scottsbluff; NE"
332;"LAR";"Laramie; WY"
333;"ATY";"Watertown; SD"
334;"HYS";"Hays; KS"
335;"SLN";"Salina; KS"
336;"PIR";"Pierre; SD"
337;"PRC";"Prescott; AZ"
338;"ACV";"Arcata/Eureka; CA"
339;"RDD";"Redding; CA"
340;"OTH";"North Bend/Coos Bay; OR"
341;"MMH";"Mammoth Lakes; CA"
342;"LAW";"Lawton/Fort Sill; OK"
343;"ACT";"Waco; TX"
344;"COD";"Cody; WY"
345;"ABI";"Abilene; TX"
346;"SUX";"Sioux City; IA"
347;"DRT";"Del Rio; TX"
348;"TXK";"Texarkana; AR"
349;"CMI";"Champaign/Urbana; IL"
350;"SWO";"Stillwater; OK"
351;"SJT";"San Angelo; TX"
352;"BPT";"Beaumont/Port Arthur; TX"
353;"GCK";"Garden City; KS"
354;"ALO";"Waterloo; IA"
355;"GGG";"Longview; TX"
356;"DBQ";"Dubuque; IA"
357;"SPS";"Wichita Falls; TX"
358;"ACY";"Atlantic City; NJ"
359;"LBE";"Latrobe; PA"
360;"GUM";"Guam; TT"
361;"SPN";"Saipan; TT"
362;"PQI";"Presque Isle/Houlton; ME"
363;"DIK";"Dickinson; ND"
